Amazonas,highway,2984,6,2977,1,40.29,4678.14
Amazonas,highway:residential,1763,0,1762,1,0,644.23
Amazonas,highway:bus_stop,5,5,0,0,0,0
Amazonas,highway:crossing,1,1,0,0,0,0
Amazonas,highway:track,36,0,36,0,0,98.28
Amazonas,highway:trunk,121,0,121,0,0,794.07
Amazonas,highway:road,6,0,6,0,0,5.67
Amazonas,highway:tertiary,247,0,247,0,0,1102.85
Amazonas,highway:primary,47,0,47,0,0,457.08
Amazonas,highway:secondary,102,0,102,0,0,281.77
Amazonas,highway:path,383,0,383,0,0,776.66
Amazonas,highway:pedestrian,3,0,3,0,4.73,0.88
Amazonas,highway:unclassified,182,0,182,0,0,486.27
Amazonas,highway:footway,57,0,57,0,0.02,15.96
Amazonas,highway:trunk_link,3,0,3,0,0,0.41
Amazonas,highway:steps,6,0,6,0,0,0.59
Amazonas,highway:construction,1,0,1,0,0,2.37
Amazonas,highway:service,20,0,20,0,35.54,10.01
Amazonas,highway:bridleway,1,0,1,0,0,1.04
Amazonas,landuse,80,6,74,0,20572.16,152.12
Amazonas,landuse:farmland,4,0,4,0,2215.46,14.28
Ancash,highway,24137,154,23982,1,457.64,20950.73
Ancash,highway:pedestrian,80,0,79,1,5.1,6.28
Ancash,highway:traffic_signals,27,27,0,0,0,0
Ancash,highway:bus_stop,57,57,0,0,0,0
Ancash,highway:turning_circle,2,2,0,0,0,0
Ancash,highway:crossing,64,64,0,0,0,0
Ancash,highway:mini_roundabout,1,1,0,0,0,0
Ancash,highway:services,2,2,0,0,0,0
Ancash,highway:rest_area,1,1,0,0,0,0
Ancash,highway:primary,520,0,520,0,0.9,2061.05
Ancash,highway:trunk,428,0,428,0,42.31,1273.72
Ancash,highway:tertiary,1239,0,1239,0,6.55,4586.06
Ancash,highway:residential,8352,0,8352,0,37.1,1962.77
Ancash,highway:unclassified,1249,0,1249,0,0.51,2722.77
Ancash,highway:track,1858,0,1858,0,297.11,1699.3
Ancash,highway:secondary,141,0,141,0,5.76,302.38
Ancash,highway:service,772,0,772,0,6.88,221.24
Ancash,highway:path,8395,0,8395,0,6.72,5954.43
Ancash,highway:bridleway,41,0,41,0,0,42.81
Ancash,highway:living_street,35,0,35,0,1.51,4.3
Ancash,highway:primary_link,12,0,12,0,0,0.4
Ancash,highway:steps,56,0,56,0,0,3.24
Ancash,highway:footway,770,0,770,0,47.18,106.13
Ancash,highway:trunk_link,10,0,10,0,0,0.8
Ancash,highway:tertiary_link,7,0,7,0,0,0.08
Ancash,highway:construction,2,0,2,0,0,1.79
Ancash,highway:road,4,0,4,0,0,0.69
Ancash,highway:secondary_link,12,0,12,0,0,0.52
Ancash,landuse,1452,2,1444,6,168886.85,1170.69
Ancash,landuse:farmland,225,0,220,5,50899.51,316.71
Apurímac,highway,5498,11,5480,7,28.44,10322.92
Apurímac,highway:pedestrian,10,0,3,7,10.32,0.61
Apurímac,highway:traffic_signals,8,8,0,0,0,0
Apurímac,highway:bus_stop,3,3,0,0,0,0
Apurímac,highway:trunk,273,0,273,0,0,1083.8
Apurímac,highway:primary,179,0,179,0,0,1441.81
Apurímac,highway:residential,3206,0,3206,0,14.24,1023.66
Apurímac,highway:tertiary,631,0,631,0,3.68,3571.54
Apurímac,highway:secondary,85,0,85,0,0,672.23
Apurímac,highway:unclassified,689,0,689,0,0,2158.99
Apurímac,highway:service,110,0,110,0,0,38.34
Apurímac,highway:steps,14,0,14,0,0,1.55
Apurímac,highway:track,146,0,146,0,0,200.95
Apurímac,highway:path,78,0,78,0,0,90.89
Apurímac,highway:footway,52,0,52,0,0.2,22.82
Apurímac,highway:bridleway,4,0,4,0,0,0.82
Apurímac,highway:road,9,0,9,0,0,7.78
Apurímac,highway:construction,1,0,1,0,0,7.11
Apurímac,landuse,568,0,568,0,116848.66,845.7
Apurímac,landuse:farmland,92,0,92,0,1161.82,23.01
Arequipa,landuse,6544,3,6530,11,771658.8,5298.48
Arequipa,landuse:farmland,4536,0,4532,4,592791.56,4155.54
Arequipa,highway,38255,988,37262,5,1467.88,20838.73
Arequipa,highway:primary,598,0,597,1,8.62,1823.84
Arequipa,highway:pedestrian,293,0,291,2,52.03,21.64
Arequipa,highway:footway,2745,0,2743,2,105.22,259.3
Arequipa,highway:traffic_signals,343,343,0,0,0,0
Arequipa,highway:crossing,367,367,0,0,0,0
Arequipa,highway:turning_circle,97,97,0,0,0,0
Arequipa,highway:mini_roundabout,24,24,0,0,0,0
Arequipa,highway:give_way,12,12,0,0,0,0
Arequipa,highway:bus_stop,79,79,0,0,0,0
Arequipa,highway:stop,49,49,0,0,0,0
Arequipa,highway:rest_area,10,4,6,0,20.4,1.43
Arequipa,highway:turning_loop,1,1,0,0,0,0
Arequipa,highway:street_lamp,11,11,0,0,0,0
Arequipa,highway:elevator,1,1,0,0,0,0
Arequipa,highway:secondary,622,0,622,0,8.11,1635.54
Arequipa,highway:trunk,381,0,381,0,7.5,1507.74
Arequipa,highway:service,2102,0,2102,0,111.94,278.09
Arequipa,highway:residential,18692,0,18692,0,173.22,4395.89
Arequipa,highway:primary_link,90,0,90,0,0,6.48
Arequipa,highway:tertiary,1302,0,1302,0,10.16,2249.76
Arequipa,highway:living_street,1402,0,1402,0,64.86,242.78
Arequipa,highway:steps,278,0,278,0,0,13.67
Arequipa,highway:track,5061,0,5061,0,388.08,3562.82
Arequipa,highway:secondary_link,34,0,34,0,0,1.87
Arequipa,highway:trunk_link,49,0,49,0,0,5.44
Arequipa,highway:unclassified,2338,0,2338,0,1.15,4217.84
Arequipa,highway:road,263,0,263,0,0,192.77
Arequipa,highway:path,683,0,683,0,413.18,359.2
Arequipa,highway:corridor,209,0,209,0,1.76,16.46
Arequipa,highway:construction,81,0,81,0,1.46,23.79
Arequipa,highway:bridleway,13,0,13,0,0,12.86
Arequipa,highway:raceway,1,0,1,0,96.59,1.93
Arequipa,highway:proposed,4,0,4,0,0,2.48
Arequipa,highway:services,1,0,1,0,3.6,0.29
Arequipa,highway:cycleway,10,0,10,0,0,4.7
Arequipa,highway:tertiary_link,9,0,9,0,0,0.13
Ayacucho,highway,16700,271,16394,35,232.64,19628.7
Ayacucho,highway:pedestrian,105,0,77,28,20.55,9.22
Ayacucho,highway:footway,870,0,863,7,65.68,112.83
Ayacucho,highway:traffic_signals,69,69,0,0,0,0
Ayacucho,highway:crossing,119,119,0,0,0,0
Ayacucho,highway:traffic_signals;crossing,1,1,0,0,0,0
Ayacucho,highway:turning_circle,3,3,0,0,0,0
Ayacucho,highway:mini_roundabout,1,1,0,0,0,0
Ayacucho,highway:stop,12,12,0,0,0,0
Ayacucho,highway:bus_stop,52,52,0,0,0,0
Ayacucho,highway:street_lamp,10,10,0,0,0,0
Ayacucho,highway:milestone,1,1,0,0,0,0
Ayacucho,highway:residential,9060,1,9059,0,28.52,2400.76
Ayacucho,highway:rest_area,2,2,0,0,0,0
Ayacucho,highway:trunk,430,0,430,0,0,1671.4
Ayacucho,highway:tertiary,1002,0,1002,0,0.11,5348.69
Ayacucho,highway:unclassified,2010,0,2010,0,0,5775.38
Ayacucho,highway:service,551,0,551,0,14.7,86.5
Ayacucho,highway:track,909,0,909,0,5.34,906.5
Ayacucho,highway:primary,320,0,320,0,0,1766.01
Ayacucho,highway:secondary,113,0,113,0,0,831.33
Ayacucho,highway:road,43,0,43,0,0,70.59
Ayacucho,highway:steps,165,0,165,0,0,10.34
Ayacucho,highway:living_street,81,0,81,0,0,17.22
Ayacucho,highway:path,751,0,751,0,87.56,611.71
Ayacucho,highway:bridleway,11,0,11,0,0,5.73
Ayacucho,highway:construction,8,0,8,0,0,3.23
Ayacucho,highway:raceway,1,0,1,0,10.18,1.27
Ayacucho,landuse,1526,1,1525,0,96811.23,1132.78
Ayacucho,landuse:farmland,262,0,262,0,24613.25,276.24
Cajamarca,landuse,185,0,184,1,79978.48,257.67
Cajamarca,landuse:farmland,12,0,12,0,2021.02,15.28
Cajamarca,highway,7045,77,6968,0,17.87,8879.17
Cajamarca,highway:traffic_signals,60,60,0,0,0,0
Cajamarca,highway:turning_circle,1,1,0,0,0,0
Cajamarca,highway:crossing,9,9,0,0,0,0
Cajamarca,highway:bus_stop,6,6,0,0,0,0
Cajamarca,highway:rest_area,1,1,0,0,0,0
Cajamarca,highway:tertiary,543,0,543,0,1.19,2455.6
Cajamarca,highway:trunk,266,0,266,0,1.94,1346.77
Cajamarca,highway:primary,75,0,75,0,0,401.57
Cajamarca,highway:unclassified,678,0,678,0,0.27,2010.11
Cajamarca,highway:steps,7,0,7,0,0,0.98
Cajamarca,highway:pedestrian,36,0,36,0,0,4.63
Cajamarca,highway:path,129,0,129,0,1.28,91.78
Cajamarca,highway:residential,4599,0,4599,0,1.27,1300.86
Cajamarca,highway:track,148,0,148,0,0,189.65
Cajamarca,highway:footway,131,0,131,0,4.06,20.78
Cajamarca,highway:living_street,29,0,29,0,0,3.42
Cajamarca,highway:service,95,0,95,0,7.49,15.08
Cajamarca,highway:trunk_link,2,0,2,0,0,0.1
Cajamarca,highway:secondary,186,0,186,0,0.36,958.17
Cajamarca,highway:road,36,0,36,0,0,72.43
Cajamarca,highway:tertiary_link,2,0,2,0,0,0.07
Cajamarca,highway:bridleway,4,0,4,0,0,3.88
Cajamarca,highway:primary_link,1,0,1,0,0,0.05
Cajamarca,highway:cycleway,1,0,1,0,0,3.24
Callao,landuse,651,7,642,2,22091.88,305.62
Callao,highway,12892,953,11939,0,647.11,2235.27
Callao,highway:traffic_signals,277,277,0,0,0,0
Callao,highway:bus_stop,75,75,0,0,0,0
Callao,highway:crossing,540,540,0,0,0,0
Callao,highway:motorway_junction,2,2,0,0,0,0
Callao,highway:mini_roundabout,15,15,0,0,0,0
Callao,highway:give_way,7,7,0,0,0,0
Callao,highway:turning_circle,5,5,0,0,0,0
Callao,highway:turning_loop,4,4,0,0,0,0
Callao,highway:stop,15,15,0,0,0,0
Callao,highway:elevator,1,1,0,0,0,0
Callao,highway:steps,50,1,49,0,0,1.86
Callao,highway:street_lamp,10,10,0,0,0,0
Callao,highway:rest_area,1,1,0,0,0,0
Callao,highway:primary,197,0,197,0,16.24,60.78
Callao,highway:secondary,432,0,432,0,18.96,167.01
Callao,highway:residential,6696,0,6696,0,12.88,1346.87
Callao,highway:trunk,132,0,132,0,6.22,70.68
Callao,highway:trunk_link,83,0,83,0,0,6.21
Callao,highway:primary_link,93,0,93,0,0,3.95
Callao,highway:service,715,0,715,0,362.62,120.8
Callao,highway:tertiary,281,0,281,0,1.02,137.35
Callao,highway:footway,2149,0,2149,0,150.12,114.94
Callao,highway:unclassified,126,0,126,0,0,65.62
Callao,highway:tertiary_link,9,0,9,0,0,0.27
Callao,highway:living_street,276,0,276,0,7.87,30.11
Callao,highway:secondary_link,103,0,103,0,0,3
Callao,highway:cycleway,30,0,30,0,0,14.89
Callao,highway:pedestrian,341,0,341,0,0.06,37.44
Callao,highway:construction,15,0,15,0,0,16.03
Callao,highway:track,30,0,30,0,0.01,16.45
Callao,highway:path,91,0,91,0,69.51,10.52
Callao,highway:proposed,1,0,1,0,0,0.05
Callao,highway:corridor,88,0,88,0,1.58,5.41
Callao,highway:road,2,0,2,0,0,5.03
Cusco,landuse,1247,6,1239,2,786953.27,1959.11
Cusco,landuse:farmland,143,0,143,0,14864.66,123.3
Cusco,highway,19990,413,19576,1,458.69,21798.55
Cusco,highway:service,454,0,453,1,1.57,112.17
Cusco,highway:traffic_signals,98,98,0,0,0,0
Cusco,highway:bus_stop,275,275,0,0,0,0
Cusco,highway:crossing,20,20,0,0,0,0
Cusco,highway:ford,3,3,0,0,0,0
Cusco,highway:mini_roundabout,1,1,0,0,0,0
Cusco,highway:stop,3,3,0,0,0,0
Cusco,highway:turning_circle,7,7,0,0,0,0
Cusco,highway:rest_area,5,5,0,0,0,0
Cusco,highway:emergency_access_point,1,1,0,0,0,0
Cusco,highway:trunk,656,0,656,0,4.53,1968.54
Cusco,highway:residential,9328,0,9328,0,28.31,2608.38
Cusco,highway:primary,629,0,629,0,0,3099.01
Cusco,highway:secondary_link,13,0,13,0,0,0.88
Cusco,highway:secondary,583,0,583,0,0.51,2671.93
Cusco,highway:tertiary,1539,0,1539,0,0.53,4941.6
Cusco,highway:unclassified,1018,0,1018,0,173.73,2348.09
Cusco,highway:footway,1122,0,1122,0,64.82,256.8
Cusco,highway:primary_link,6,0,6,0,0,0.2
Cusco,highway:pedestrian,163,0,163,0,32.69,17.65
Cusco,highway:steps,583,0,583,0,0,48.4
Cusco,highway:path,1437,0,1437,0,0,1527.03
Cusco,highway:track,1703,0,1703,0,119.75,1409.08
Cusco,highway:living_street,49,0,49,0,0,6.71
Cusco,highway:trunk_link,6,0,6,0,0,0.29
Cusco,highway:road,242,0,242,0,0,661.04
Cusco,highway:construction,7,0,7,0,0,83.22
Cusco,highway:raceway,1,0,1,0,24.7,0.91
Cusco,highway:tertiary_link,2,0,2,0,0,0.05
Cusco,highway:motorway,25,0,25,0,0,18.5
Cusco,highway:motorway_link,1,0,1,0,0,0.04
Cusco,highway:bridleway,3,0,3,0,7.54,0.88
Cusco,highway:cycleway,1,0,1,0,0,0.42
Cusco,highway:corridor,5,0,5,0,0,0.14
Cusco,highway:proposed,1,0,1,0,0,16.6
Huancavelica,highway,6813,5,6808,0,117.8,13350.48
Huancavelica,highway:turning_circle,1,1,0,0,0,0
Huancavelica,highway:services,1,1,0,0,0,0
Huancavelica,highway:rest_area,2,2,0,0,0,0
Huancavelica,highway:bus_stop,1,1,0,0,0,0
Huancavelica,highway:trunk,222,0,222,0,0,975.14
Huancavelica,highway:residential,3342,0,3342,0,28.54,1028.4
Huancavelica,highway:primary,183,0,183,0,0.33,1248.9
Huancavelica,highway:unclassified,1238,0,1238,0,51.2,3741.53
Huancavelica,highway:tertiary,602,0,602,0,0,4110.18
Huancavelica,highway:secondary,223,0,223,0,0,1193.31
Huancavelica,highway:track,286,0,286,0,0,340.4
Huancavelica,highway:pedestrian,5,0,5,0,10.54,1.1
Huancavelica,highway:path,510,0,510,0,14.6,478.71
Huancavelica,highway:road,42,0,42,0,0,136.98
Huancavelica,highway:tertiary_link,5,0,5,0,0,6.63
Huancavelica,highway:service,25,0,25,0,0,12.56
Huancavelica,highway:footway,121,0,121,0,12.6,75.2
Huancavelica,highway:cycleway,2,0,2,0,0,1.29
Huancavelica,highway:trunk_link,2,0,2,0,0,0.15
Huancavelica,landuse,304,1,303,0,63263.37,505.89
Huancavelica,landuse:farmland,6,0,6,0,6895.29,36.55
Huánuco,landuse,404,0,402,2,1004619.84,883.3
Huánuco,landuse:farmland,31,0,31,0,87882.87,92.85
Huánuco,highway,5653,41,5612,0,32.37,7196.59
Huánuco,highway:traffic_signals,22,22,0,0,0,0
Huánuco,highway:crossing,8,8,0,0,0,0
Huánuco,highway:bus_stop,6,6,0,0,0,0
Huánuco,highway:steps,56,1,55,0,0,3.98
Huánuco,highway:rest_area,4,4,0,0,0,0
Huánuco,highway:trunk,177,0,177,0,2.93,778.43
Huánuco,highway:tertiary,457,0,457,0,0,1933.84
Huánuco,highway:primary,283,0,283,0,0,1201.64
Huánuco,highway:service,145,0,145,0,0,66.52
Huánuco,highway:residential,2758,0,2758,0,0,808.29
Huánuco,highway:path,768,0,768,0,29.17,1103.18
Huánuco,highway:secondary,44,0,44,0,0,156.68
Huánuco,highway:unclassified,326,0,326,0,0,861.7
Huánuco,highway:bridleway,7,0,7,0,0,24.17
Huánuco,highway:trunk_link,4,0,4,0,0,0.3
Huánuco,highway:track,135,0,135,0,0,183.39
Huánuco,highway:footway,34,0,34,0,0.26,4.9
Huánuco,highway:living_street,416,0,416,0,0,69.39
Huánuco,highway:pedestrian,2,0,2,0,0,0.15
Huánuco,highway:primary_link,1,0,1,0,0,0.02
Ica,highway,12454,91,12363,0,1149.1,7580.16
Ica,highway:crossing,43,43,0,0,0,0
Ica,highway:traffic_signals,23,23,0,0,0,0
Ica,highway:turning_circle,6,6,0,0,0,0
Ica,highway:bus_stop,17,17,0,0,0,0
Ica,highway:rest_area,2,2,0,0,0,0
Ica,highway:trunk,182,0,182,0,11.88,681.86
Ica,highway:primary,119,0,119,0,3.24,741.9
Ica,highway:pedestrian,37,0,37,0,0,3.21
Ica,highway:tertiary,452,0,452,0,9.88,885.29
Ica,highway:residential,8537,0,8537,0,181.05,2172.9
Ica,highway:secondary,118,0,118,0,3.82,191.38
Ica,highway:tertiary_link,46,0,46,0,0,0.57
Ica,highway:path,147,0,147,0,902.67,99.13
Ica,highway:unclassified,664,0,664,0,1.39,1582.77
Ica,highway:service,565,0,565,0,7.11,107.6
Ica,highway:footway,391,0,391,0,27.93,27.97
Ica,highway:track,839,0,839,0,0.11,916.5
Ica,highway:living_street,14,0,14,0,0,2.9
Ica,highway:trunk_link,32,0,32,0,0,1.12
Ica,highway:road,121,0,121,0,0,67
Ica,highway:motorway,45,0,45,0,0,92.17
Ica,highway:primary_link,8,0,8,0,0,0.18
Ica,highway:steps,20,0,20,0,0,0.58
Ica,highway:motorway_link,10,0,10,0,0,1.96
Ica,highway:bridleway,9,0,9,0,0,1.25
Ica,highway:secondary_link,1,0,1,0,0,0.01
Ica,highway:construction,6,0,6,0,0,1.89
Ica,landuse,621,1,620,0,462347.96,1192.48
Ica,landuse:farmland,243,0,243,0,406770.51,882.11
Junín,highway,11823,153,11670,0,677.14,11971.84
Junín,highway:traffic_signals,98,98,0,0,0,0
Junín,highway:bus_stop,47,47,0,0,0,0
Junín,highway:turning_circle,5,5,0,0,0,0
Junín,highway:crossing,2,2,0,0,0,0
Junín,highway:turning_loop,1,1,0,0,0,0
Junín,highway:residential,7405,0,7405,0,92.09,2692.75
Junín,highway:tertiary,713,0,713,0,12.13,2535.54
Junín,highway:trunk,373,0,373,0,3.96,1013.2
Junín,highway:secondary,228,0,228,0,0,1052.65
Junín,highway:unclassified,1202,0,1202,0,489.92,2975.58
Junín,highway:footway,260,0,260,0,23.03,31.48
Junín,highway:track,324,0,324,0,0,563.9
Junín,highway:primary,164,0,164,0,5.5,786.58
Junín,highway:service,747,0,747,0,4.01,79.36
Junín,highway:secondary_link,1,0,1,0,0,0.04
Junín,highway:pedestrian,34,0,34,0,3.81,3.94
Junín,highway:tertiary_link,9,0,9,0,0,3.1
Junín,highway:path,153,0,153,0,42.69,218.38
Junín,highway:steps,26,0,26,0,0,5.14
Junín,highway:road,9,0,9,0,0,6.99
Junín,highway:living_street,10,0,10,0,0,2.13
Junín,highway:corridor,1,0,1,0,0,0.08
Junín,highway:primary_link,3,0,3,0,0,0.03
Junín,highway:trunk_link,6,0,6,0,0,0.22
Junín,highway:bridleway,2,0,2,0,0,0.75
Junín,landuse,400,5,395,0,989617.16,1012.24
Junín,landuse:farmland,11,0,11,0,8898.17,46.37
La_Libertad,landuse,529,1,524,4,621667.26,1506.75
La_Libertad,landuse:farmland,135,0,133,2,386801.07,798.32
La_Libertad,highway,15158,291,14867,0,1573.14,11001.99
La_Libertad,highway:traffic_signals,216,216,0,0,0,0
La_Libertad,highway:crossing,28,28,0,0,0,0
La_Libertad,highway:bus_stop,39,39,0,0,0,0
La_Libertad,highway:turning_circle,1,1,0,0,0,0
La_Libertad,highway:speed_camera,3,3,0,0,0,0
La_Libertad,highway:rest_area,4,3,1,0,31.02,0.71
La_Libertad,highway:stop,1,1,0,0,0,0
La_Libertad,highway:trunk,334,0,334,0,69.81,1391.05
La_Libertad,highway:secondary,476,0,476,0,6.12,1357.29
La_Libertad,highway:primary,157,0,157,0,18.23,583.19
La_Libertad,highway:residential,11210,0,11210,0,83.8,3433.23
La_Libertad,highway:secondary_link,193,0,193,0,0,3.68
La_Libertad,highway:unclassified,655,0,655,0,0,1884.2
La_Libertad,highway:trunk_link,28,0,28,0,0,1.89
La_Libertad,highway:tertiary,586,0,586,0,2.07,1799
La_Libertad,highway:footway,230,0,230,0,13.76,16.15
La_Libertad,highway:service,314,0,314,0,3.53,72.77
La_Libertad,highway:steps,16,0,16,0,0,0.48
La_Libertad,highway:living_street,38,0,38,0,0,4.07
La_Libertad,highway:tertiary_link,74,0,74,0,0,1.28
La_Libertad,highway:primary_link,59,0,59,0,0,1.44
La_Libertad,highway:track,173,0,173,0,0,181.92
La_Libertad,highway:raceway,1,0,1,0,0,0.01
La_Libertad,highway:pedestrian,174,0,174,0,4.48,12.13
La_Libertad,highway:path,134,0,134,0,0,242.85
La_Libertad,highway:yes,1,0,1,0,1324.37,5.22
La_Libertad,highway:corridor,1,0,1,0,0,0.18
La_Libertad,highway:motorway_link,1,0,1,0,0,0.02
La_Libertad,highway:construction,11,0,11,0,15.93,9.23
Lambayeque,landuse,309,1,305,3,101103.39,503.1
Lambayeque,landuse:farmland,62,0,60,2,49045.79,188.77
Lambayeque,highway,9791,65,9726,0,740.86,4477.3
Lambayeque,highway:crossing,55,55,0,0,0,0
Lambayeque,highway:traffic_signals,2,2,0,0,0,0
Lambayeque,highway:mini_roundabout,2,2,0,0,0,0
Lambayeque,highway:motorway_junction,1,1,0,0,0,0
Lambayeque,highway:bus_stop,4,4,0,0,0,0
